Epoch 1/100
   1/1015 [..............................] - ETA: 1:25:40 - loss: 8.1065 - accuracy: 0.0000e+00
 641/1015 [=================>............] - ETA: 4s - loss: 6.0975 - accuracy: 0.0525
 646/1015 [==================>...........] - ETA: 4s - loss: 6.0975 - accuracy: 0.0525
 651/1015 [==================>...........] - ETA: 4s - loss: 6.0978 - accuracy: 0.0525
 656/1015 [==================>...........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0525
 660/1015 [==================>...........] - ETA: 4s - loss: 6.0989 - accuracy: 0.0525
 665/1015 [==================>...........] - ETA: 4s - loss: 6.0986 - accuracy: 0.0525
 669/1015 [==================>...........] - ETA: 4s - loss: 6.0984 - accuracy: 0.0525
 674/1015 [==================>...........] - ETA: 4s - loss: 6.0987 - accuracy: 0.0525
 679/1015 [===================>..........] - ETA: 4s - loss: 6.0989 - accuracy: 0.0525
 683/1015 [===================>..........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0525
 687/1015 [===================>..........] - ETA: 4s - loss: 6.0981 - accuracy: 0.0526
 692/1015 [===================>..........] - ETA: 4s - loss: 6.0981 - accuracy: 0.0526
 697/1015 [===================>..........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0526
 701/1015 [===================>..........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0526
 706/1015 [===================>..........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0526
 711/1015 [====================>.........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0527
 716/1015 [====================>.........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0527
 720/1015 [====================>.........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0526
 725/1015 [====================>.........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0527
 729/1015 [====================>.........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0526
 733/1015 [====================>.........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0526
 738/1015 [====================>.........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0526
 742/1015 [====================>.........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0526
 747/1015 [=====================>........] - ETA: 3s - loss: 6.0987 - accuracy: 0.0526
 752/1015 [=====================>........] - ETA: 3s - loss: 6.0994 - accuracy: 0.0526
 757/1015 [=====================>........] - ETA: 3s - loss: 6.0992 - accuracy: 0.0525
 762/1015 [=====================>........] - ETA: 3s - loss: 6.0990 - accuracy: 0.0526
 767/1015 [=====================>........] - ETA: 3s - loss: 6.0989 - accuracy: 0.0526
 771/1015 [=====================>........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0526
 776/1015 [=====================>........] - ETA: 2s - loss: 6.0981 - accuracy: 0.0526
 780/1015 [======================>.......] - ETA: 2s - loss: 6.0980 - accuracy: 0.0526
 785/1015 [======================>.......] - ETA: 2s - loss: 6.0980 - accuracy: 0.0526
 790/1015 [======================>.......] - ETA: 2s - loss: 6.0979 - accuracy: 0.0526
 794/1015 [======================>.......] - ETA: 2s - loss: 6.0978 - accuracy: 0.0526
 799/1015 [======================>.......] - ETA: 2s - loss: 6.0983 - accuracy: 0.0525
 804/1015 [======================>.......] - ETA: 2s - loss: 6.0984 - accuracy: 0.0525
 809/1015 [======================>.......] - ETA: 2s - loss: 6.0982 - accuracy: 0.0525
 814/1015 [=======================>......] - ETA: 2s - loss: 6.0983 - accuracy: 0.0526
 819/1015 [=======================>......] - ETA: 2s - loss: 6.0983 - accuracy: 0.0526
 823/1015 [=======================>......] - ETA: 2s - loss: 6.0984 - accuracy: 0.0526
 827/1015 [=======================>......] - ETA: 2s - loss: 6.0981 - accuracy: 0.0526
 830/1015 [=======================>......] - ETA: 2s - loss: 6.0981 - accuracy: 0.0526
 835/1015 [=======================>......] - ETA: 2s - loss: 6.0983 - accuracy: 0.0526
 840/1015 [=======================>......] - ETA: 2s - loss: 6.0982 - accuracy: 0.0526
 845/1015 [=======================>......] - ETA: 2s - loss: 6.0981 - accuracy: 0.0526
 850/1015 [========================>.....] - ETA: 2s - loss: 6.0980 - accuracy: 0.0526
 855/1015 [========================>.....] - ETA: 2s - loss: 6.0981 - accuracy: 0.0526
 859/1015 [========================>.....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 864/1015 [========================>.....] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 869/1015 [========================>.....] - ETA: 1s - loss: 6.0987 - accuracy: 0.0525
 873/1015 [========================>.....] - ETA: 1s - loss: 6.0987 - accuracy: 0.0525
 878/1015 [========================>.....] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 883/1015 [=========================>....] - ETA: 1s - loss: 6.0981 - accuracy: 0.0526
 887/1015 [=========================>....] - ETA: 1s - loss: 6.0982 - accuracy: 0.0525
 892/1015 [=========================>....] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 897/1015 [=========================>....] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 902/1015 [=========================>....] - ETA: 1s - loss: 6.0980 - accuracy: 0.0526
 907/1015 [=========================>....] - ETA: 1s - loss: 6.0978 - accuracy: 0.0526
 911/1015 [=========================>....] - ETA: 1s - loss: 6.0979 - accuracy: 0.0526
 915/1015 [==========================>...] - ETA: 1s - loss: 6.0979 - accuracy: 0.0526
 920/1015 [==========================>...] - ETA: 1s - loss: 6.0982 - accuracy: 0.0526
 924/1015 [==========================>...] - ETA: 1s - loss: 6.0983 - accuracy: 0.0526
 929/1015 [==========================>...] - ETA: 1s - loss: 6.0981 - accuracy: 0.0526
 934/1015 [==========================>...] - ETA: 1s - loss: 6.0984 - accuracy: 0.0526
 938/1015 [==========================>...] - ETA: 0s - loss: 6.0983 - accuracy: 0.0526
 942/1015 [==========================>...] - ETA: 0s - loss: 6.0986 - accuracy: 0.0526
 946/1015 [==========================>...] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 950/1015 [===========================>..] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
 954/1015 [===========================>..] - ETA: 0s - loss: 6.0992 - accuracy: 0.0525
 957/1015 [===========================>..] - ETA: 0s - loss: 6.0991 - accuracy: 0.0525
 962/1015 [===========================>..] - ETA: 0s - loss: 6.0994 - accuracy: 0.0525
 966/1015 [===========================>..] - ETA: 0s - loss: 6.0993 - accuracy: 0.0525
 970/1015 [===========================>..] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
 974/1015 [===========================>..] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
 978/1015 [===========================>..] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 982/1015 [============================>.] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
 986/1015 [============================>.] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 990/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0525
 995/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
 999/1015 [============================>.] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
1003/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
1007/1015 [============================>.] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
1012/1015 [============================>.] - ETA: 0s - loss: 6.0985 - accuracy: 0.0525
1015/1015 [==============================] - 14s 14ms/step - loss: 6.0985 - accuracy: 0.0525 - val_loss: 6.8399 - val_accuracy: 0.0469
Epoch 51/100

   1/1015 [..............................] - ETA: 11s - loss: 6.0653 - accuracy: 0.0630
   6/1015 [..............................] - ETA: 13s - loss: 6.0716 - accuracy: 0.0554
  10/1015 [..............................] - ETA: 13s - loss: 6.1027 - accuracy: 0.0532
  15/1015 [..............................] - ETA: 12s - loss: 6.1056 - accuracy: 0.0519
  19/1015 [..............................] - ETA: 12s - loss: 6.0940 - accuracy: 0.0532
  24/1015 [..............................] - ETA: 13s - loss: 6.0955 - accuracy: 0.0529
  29/1015 [..............................] - ETA: 12s - loss: 6.0920 - accuracy: 0.0534
  33/1015 [..............................] - ETA: 12s - loss: 6.0964 - accuracy: 0.0537
  38/1015 [>.............................] - ETA: 12s - loss: 6.0950 - accuracy: 0.0543
  43/1015 [>.............................] - ETA: 12s - loss: 6.0963 - accuracy: 0.0547
  47/1015 [>.............................] - ETA: 12s - loss: 6.0951 - accuracy: 0.0546
  51/1015 [>.............................] - ETA: 12s - loss: 6.0988 - accuracy: 0.0542
  54/1015 [>.............................] - ETA: 12s - loss: 6.0943 - accuracy: 0.0544
  59/1015 [>.............................] - ETA: 12s - loss: 6.0907 - accuracy: 0.0542
  64/1015 [>.............................] - ETA: 12s - loss: 6.0933 - accuracy: 0.0543
  68/1015 [=>............................] - ETA: 12s - loss: 6.0909 - accuracy: 0.0543
  72/1015 [=>............................] - ETA: 12s - loss: 6.0924 - accuracy: 0.0544
  76/1015 [=>............................] - ETA: 12s - loss: 6.0872 - accuracy: 0.0549
  80/1015 [=>............................] - ETA: 12s - loss: 6.0861 - accuracy: 0.0545
  84/1015 [=>............................] - ETA: 12s - loss: 6.0892 - accuracy: 0.0544
  89/1015 [=>............................] - ETA: 12s - loss: 6.0876 - accuracy: 0.0546
  94/1015 [=>............................] - ETA: 12s - loss: 6.0883 - accuracy: 0.0544
  97/1015 [=>............................] - ETA: 12s - loss: 6.0932 - accuracy: 0.0542
 101/1015 [=>............................] - ETA: 12s - loss: 6.0928 - accuracy: 0.0543
 106/1015 [==>...........................] - ETA: 12s - loss: 6.0949 - accuracy: 0.0542
 111/1015 [==>...........................] - ETA: 11s - loss: 6.0941 - accuracy: 0.0540
 115/1015 [==>...........................] - ETA: 11s - loss: 6.0958 - accuracy: 0.0538
 120/1015 [==>...........................] - ETA: 11s - loss: 6.0954 - accuracy: 0.0537
 124/1015 [==>...........................] - ETA: 11s - loss: 6.0954 - accuracy: 0.0535
 128/1015 [==>...........................] - ETA: 11s - loss: 6.0940 - accuracy: 0.0536
 132/1015 [==>...........................] - ETA: 11s - loss: 6.0938 - accuracy: 0.0536
 137/1015 [===>..........................] - ETA: 11s - loss: 6.0947 - accuracy: 0.0535
 141/1015 [===>..........................] - ETA: 11s - loss: 6.0931 - accuracy: 0.0535
 146/1015 [===>..........................] - ETA: 11s - loss: 6.0929 - accuracy: 0.0536
 151/1015 [===>..........................] - ETA: 11s - loss: 6.0933 - accuracy: 0.0536
 155/1015 [===>..........................] - ETA: 11s - loss: 6.0931 - accuracy: 0.0535
 159/1015 [===>..........................] - ETA: 11s - loss: 6.0941 - accuracy: 0.0534
 164/1015 [===>..........................] - ETA: 11s - loss: 6.0934 - accuracy: 0.0535
 169/1015 [===>..........................] - ETA: 10s - loss: 6.0953 - accuracy: 0.0533
 174/1015 [====>.........................] - ETA: 10s - loss: 6.0968 - accuracy: 0.0532
 178/1015 [====>.........................] - ETA: 10s - loss: 6.0969 - accuracy: 0.0531
 183/1015 [====>.........................] - ETA: 10s - loss: 6.0989 - accuracy: 0.0529
 188/1015 [====>.........................] - ETA: 10s - loss: 6.0991 - accuracy: 0.0529
 193/1015 [====>.........................] - ETA: 10s - loss: 6.1000 - accuracy: 0.0528
 198/1015 [====>.........................] - ETA: 10s - loss: 6.0987 - accuracy: 0.0530
 202/1015 [====>.........................] - ETA: 10s - loss: 6.0975 - accuracy: 0.0529
 207/1015 [=====>........................] - ETA: 10s - loss: 6.0978 - accuracy: 0.0528
 212/1015 [=====>........................] - ETA: 10s - loss: 6.0975 - accuracy: 0.0528
 217/1015 [=====>........................] - ETA: 10s - loss: 6.0977 - accuracy: 0.0528
 222/1015 [=====>........................] - ETA: 10s - loss: 6.0983 - accuracy: 0.0527
 227/1015 [=====>........................] - ETA: 10s - loss: 6.1006 - accuracy: 0.0526
 232/1015 [=====>........................] - ETA: 9s - loss: 6.0997 - accuracy: 0.0526 
 237/1015 [======>.......................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0526
 240/1015 [======>.......................] - ETA: 9s - loss: 6.0991 - accuracy: 0.0527
 245/1015 [======>.......................] - ETA: 9s - loss: 6.1011 - accuracy: 0.0525
 250/1015 [======>.......................] - ETA: 9s - loss: 6.1008 - accuracy: 0.0525
 255/1015 [======>.......................] - ETA: 9s - loss: 6.1007 - accuracy: 0.0525
 260/1015 [======>.......................] - ETA: 9s - loss: 6.1006 - accuracy: 0.0526
 265/1015 [======>.......................] - ETA: 9s - loss: 6.1000 - accuracy: 0.0526
 269/1015 [======>.......................] - ETA: 9s - loss: 6.0997 - accuracy: 0.0526
 274/1015 [=======>......................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0525
 278/1015 [=======>......................] - ETA: 9s - loss: 6.1003 - accuracy: 0.0524
 283/1015 [=======>......................] - ETA: 9s - loss: 6.1012 - accuracy: 0.0524
 286/1015 [=======>......................] - ETA: 9s - loss: 6.1017 - accuracy: 0.0523
 290/1015 [=======>......................] - ETA: 9s - loss: 6.1021 - accuracy: 0.0522
 294/1015 [=======>......................] - ETA: 9s - loss: 6.1022 - accuracy: 0.0522
 299/1015 [=======>......................] - ETA: 9s - loss: 6.1015 - accuracy: 0.0523
 304/1015 [=======>......................] - ETA: 9s - loss: 6.1004 - accuracy: 0.0524
 309/1015 [========>.....................] - ETA: 9s - loss: 6.1000 - accuracy: 0.0524
 314/1015 [========>.....................] - ETA: 8s - loss: 6.0984 - accuracy: 0.0525
 319/1015 [========>.....................] - ETA: 8s - loss: 6.0981 - accuracy: 0.0525
 324/1015 [========>.....................] - ETA: 8s - loss: 6.0985 - accuracy: 0.0525
 328/1015 [========>.....................] - ETA: 8s - loss: 6.0981 - accuracy: 0.0526
 333/1015 [========>.....................] - ETA: 8s - loss: 6.0984 - accuracy: 0.0525
 338/1015 [========>.....................] - ETA: 8s - loss: 6.0980 - accuracy: 0.0525
 343/1015 [=========>....................] - ETA: 8s - loss: 6.0984 - accuracy: 0.0524
 348/1015 [=========>....................] - ETA: 8s - loss: 6.0975 - accuracy: 0.0524
 353/1015 [=========>....................] - ETA: 8s - loss: 6.0974 - accuracy: 0.0525
 358/1015 [=========>....................] - ETA: 8s - loss: 6.0971 - accuracy: 0.0525
 363/1015 [=========>....................] - ETA: 8s - loss: 6.0968 - accuracy: 0.0525
 368/1015 [=========>....................] - ETA: 8s - loss: 6.0971 - accuracy: 0.0525
 372/1015 [=========>....................] - ETA: 8s - loss: 6.0977 - accuracy: 0.0525
 376/1015 [==========>...................] - ETA: 8s - loss: 6.0980 - accuracy: 0.0525
 381/1015 [==========>...................] - ETA: 8s - loss: 6.0988 - accuracy: 0.0525
 386/1015 [==========>...................] - ETA: 7s - loss: 6.0994 - accuracy: 0.0524
 391/1015 [==========>...................] - ETA: 7s - loss: 6.0998 - accuracy: 0.0524
 395/1015 [==========>...................] - ETA: 7s - loss: 6.0993 - accuracy: 0.0525
 399/1015 [==========>...................] - ETA: 7s - loss: 6.1003 - accuracy: 0.0525
 404/1015 [==========>...................] - ETA: 7s - loss: 6.1003 - accuracy: 0.0525
 408/1015 [===========>..................] - ETA: 7s - loss: 6.1010 - accuracy: 0.0525
 412/1015 [===========>..................] - ETA: 7s - loss: 6.1011 - accuracy: 0.0525
 416/1015 [===========>..................] - ETA: 7s - loss: 6.1011 - accuracy: 0.0525
 420/1015 [===========>..................] - ETA: 7s - loss: 6.1010 - accuracy: 0.0524
 425/1015 [===========>..................] - ETA: 7s - loss: 6.1003 - accuracy: 0.0524
 430/1015 [===========>..................] - ETA: 7s - loss: 6.1002 - accuracy: 0.0524
 433/1015 [===========>..................] - ETA: 7s - loss: 6.0996 - accuracy: 0.0524
 438/1015 [===========>..................] - ETA: 7s - loss: 6.0997 - accuracy: 0.0524
 443/1015 [============>.................] - ETA: 7s - loss: 6.0998 - accuracy: 0.0524
 448/1015 [============>.................] - ETA: 7s - loss: 6.0997 - accuracy: 0.0524
 452/1015 [============>.................] - ETA: 7s - loss: 6.0997 - accuracy: 0.0524
 457/1015 [============>.................] - ETA: 7s - loss: 6.0995 - accuracy: 0.0524
 462/1015 [============>.................] - ETA: 7s - loss: 6.1002 - accuracy: 0.0524
 467/1015 [============>.................] - ETA: 7s - loss: 6.0997 - accuracy: 0.0525
 472/1015 [============>.................] - ETA: 6s - loss: 6.0996 - accuracy: 0.0525
 477/1015 [=============>................] - ETA: 6s - loss: 6.0992 - accuracy: 0.0525
 482/1015 [=============>................] - ETA: 6s - loss: 6.0987 - accuracy: 0.0525
 486/1015 [=============>................] - ETA: 6s - loss: 6.0981 - accuracy: 0.0526
 489/1015 [=============>................] - ETA: 6s - loss: 6.0984 - accuracy: 0.0525
 493/1015 [=============>................] - ETA: 6s - loss: 6.0986 - accuracy: 0.0525
 497/1015 [=============>................] - ETA: 6s - loss: 6.0991 - accuracy: 0.0525
 502/1015 [=============>................] - ETA: 6s - loss: 6.0998 - accuracy: 0.0524
 507/1015 [=============>................] - ETA: 6s - loss: 6.0991 - accuracy: 0.0525
 511/1015 [==============>...............] - ETA: 6s - loss: 6.0995 - accuracy: 0.0524
 516/1015 [==============>...............] - ETA: 6s - loss: 6.0992 - accuracy: 0.0524
 520/1015 [==============>...............] - ETA: 6s - loss: 6.0999 - accuracy: 0.0524
 525/1015 [==============>...............] - ETA: 6s - loss: 6.0993 - accuracy: 0.0525
 530/1015 [==============>...............] - ETA: 6s - loss: 6.0989 - accuracy: 0.0525
 535/1015 [==============>...............] - ETA: 6s - loss: 6.0991 - accuracy: 0.0524
 540/1015 [==============>...............] - ETA: 6s - loss: 6.0998 - accuracy: 0.0524
 545/1015 [===============>..............] - ETA: 5s - loss: 6.0996 - accuracy: 0.0524
 549/1015 [===============>..............] - ETA: 5s - loss: 6.0993 - accuracy: 0.0524
 554/1015 [===============>..............] - ETA: 5s - loss: 6.0989 - accuracy: 0.0524
 558/1015 [===============>..............] - ETA: 5s - loss: 6.0993 - accuracy: 0.0524
 561/1015 [===============>..............] - ETA: 5s - loss: 6.0988 - accuracy: 0.0525
 566/1015 [===============>..............] - ETA: 5s - loss: 6.0984 - accuracy: 0.0524
 571/1015 [===============>..............] - ETA: 5s - loss: 6.0989 - accuracy: 0.0524
 576/1015 [================>.............] - ETA: 5s - loss: 6.0987 - accuracy: 0.0524
 581/1015 [================>.............] - ETA: 5s - loss: 6.0984 - accuracy: 0.0524
 586/1015 [================>.............] - ETA: 5s - loss: 6.0978 - accuracy: 0.0524
 591/1015 [================>.............] - ETA: 5s - loss: 6.0980 - accuracy: 0.0523
 596/1015 [================>.............] - ETA: 5s - loss: 6.0977 - accuracy: 0.0523
 600/1015 [================>.............] - ETA: 5s - loss: 6.0983 - accuracy: 0.0524
 604/1015 [================>.............] - ETA: 5s - loss: 6.0982 - accuracy: 0.0524
 609/1015 [=================>............] - ETA: 5s - loss: 6.0982 - accuracy: 0.0524
 614/1015 [=================>............] - ETA: 5s - loss: 6.0985 - accuracy: 0.0523
 619/1015 [=================>............] - ETA: 5s - loss: 6.0980 - accuracy: 0.0523
 623/1015 [=================>............] - ETA: 4s - loss: 6.0974 - accuracy: 0.0524
 628/1015 [=================>............] - ETA: 4s - loss: 6.0977 - accuracy: 0.0524
 633/1015 [=================>............] - ETA: 4s - loss: 6.0979 - accuracy: 0.0524
 637/1015 [=================>............] - ETA: 4s - loss: 6.0983 - accuracy: 0.0524
 642/1015 [=================>............] - ETA: 4s - loss: 6.0979 - accuracy: 0.0524
 646/1015 [==================>...........] - ETA: 4s - loss: 6.0978 - accuracy: 0.0524
 650/1015 [==================>...........] - ETA: 4s - loss: 6.0978 - accuracy: 0.0524
 654/1015 [==================>...........] - ETA: 4s - loss: 6.0977 - accuracy: 0.0524
 659/1015 [==================>...........] - ETA: 4s - loss: 6.0987 - accuracy: 0.0523
 663/1015 [==================>...........] - ETA: 4s - loss: 6.0986 - accuracy: 0.0524
 667/1015 [==================>...........] - ETA: 4s - loss: 6.0981 - accuracy: 0.0524
 672/1015 [==================>...........] - ETA: 4s - loss: 6.0978 - accuracy: 0.0524
 676/1015 [==================>...........] - ETA: 4s - loss: 6.0976 - accuracy: 0.0524
 680/1015 [===================>..........] - ETA: 4s - loss: 6.0975 - accuracy: 0.0525
 684/1015 [===================>..........] - ETA: 4s - loss: 6.0975 - accuracy: 0.0524
 689/1015 [===================>..........] - ETA: 4s - loss: 6.0974 - accuracy: 0.0524
 693/1015 [===================>..........] - ETA: 4s - loss: 6.0973 - accuracy: 0.0524
 696/1015 [===================>..........] - ETA: 4s - loss: 6.0974 - accuracy: 0.0524
 701/1015 [===================>..........] - ETA: 4s - loss: 6.0974 - accuracy: 0.0524
 706/1015 [===================>..........] - ETA: 3s - loss: 6.0974 - accuracy: 0.0524
 710/1015 [===================>..........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0523
 715/1015 [====================>.........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0524
 719/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0524
 724/1015 [====================>.........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0523
 728/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0523
 732/1015 [====================>.........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0523
 736/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0523
 741/1015 [====================>.........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0523
 746/1015 [=====================>........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0523
 750/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0524
 755/1015 [=====================>........] - ETA: 3s - loss: 6.0978 - accuracy: 0.0524
 760/1015 [=====================>........] - ETA: 3s - loss: 6.0976 - accuracy: 0.0524
 765/1015 [=====================>........] - ETA: 3s - loss: 6.0975 - accuracy: 0.0523
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0978 - accuracy: 0.0523
 774/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0523
 779/1015 [======================>.......] - ETA: 3s - loss: 6.0983 - accuracy: 0.0523
 783/1015 [======================>.......] - ETA: 2s - loss: 6.0988 - accuracy: 0.0523
 788/1015 [======================>.......] - ETA: 2s - loss: 6.0987 - accuracy: 0.0523
 793/1015 [======================>.......] - ETA: 2s - loss: 6.0986 - accuracy: 0.0523
 798/1015 [======================>.......] - ETA: 2s - loss: 6.0991 - accuracy: 0.0522
