Epoch 1/50
   1/1015 [..............................] - ETA: 59:28 - loss: 8.1065 - accuracy: 0.0000e+00
 980/1015 [===========================>..] - ETA: 0s - loss: 6.0978 - accuracy: 0.0525
 984/1015 [============================>.] - ETA: 0s - loss: 6.0982 - accuracy: 0.0525
 988/1015 [============================>.] - ETA: 0s - loss: 6.0981 - accuracy: 0.0525
 992/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
 996/1015 [============================>.] - ETA: 0s - loss: 6.0980 - accuracy: 0.0525
1000/1015 [============================>.] - ETA: 0s - loss: 6.0982 - accuracy: 0.0525
1004/1015 [============================>.] - ETA: 0s - loss: 6.0981 - accuracy: 0.0525
1008/1015 [============================>.] - ETA: 0s - loss: 6.0980 - accuracy: 0.0525
1012/1015 [============================>.] - ETA: 0s - loss: 6.0983 - accuracy: 0.0525
1015/1015 [==============================] - 16s 16ms/step - loss: 6.0985 - accuracy: 0.0525 - val_loss: 6.6679 - val_accuracy: 0.0469
Epoch 20/50

   1/1015 [..............................] - ETA: 12s - loss: 6.1286 - accuracy: 0.0391
   6/1015 [..............................] - ETA: 12s - loss: 6.1415 - accuracy: 0.0453
  10/1015 [..............................] - ETA: 12s - loss: 6.0965 - accuracy: 0.0495
  14/1015 [..............................] - ETA: 13s - loss: 6.0878 - accuracy: 0.0505
  18/1015 [..............................] - ETA: 13s - loss: 6.0801 - accuracy: 0.0508
  22/1015 [..............................] - ETA: 13s - loss: 6.0779 - accuracy: 0.0514
  26/1015 [..............................] - ETA: 13s - loss: 6.0761 - accuracy: 0.0518
  30/1015 [..............................] - ETA: 14s - loss: 6.0723 - accuracy: 0.0520
  34/1015 [>.............................] - ETA: 13s - loss: 6.0650 - accuracy: 0.0520
  38/1015 [>.............................] - ETA: 13s - loss: 6.0791 - accuracy: 0.0519
  42/1015 [>.............................] - ETA: 13s - loss: 6.0815 - accuracy: 0.0519
  46/1015 [>.............................] - ETA: 13s - loss: 6.0824 - accuracy: 0.0520
  50/1015 [>.............................] - ETA: 13s - loss: 6.0860 - accuracy: 0.0519
  54/1015 [>.............................] - ETA: 13s - loss: 6.0839 - accuracy: 0.0519
  58/1015 [>.............................] - ETA: 13s - loss: 6.0818 - accuracy: 0.0520
  62/1015 [>.............................] - ETA: 13s - loss: 6.0774 - accuracy: 0.0525
  66/1015 [>.............................] - ETA: 13s - loss: 6.0782 - accuracy: 0.0523
  70/1015 [=>............................] - ETA: 13s - loss: 6.0806 - accuracy: 0.0524
  74/1015 [=>............................] - ETA: 13s - loss: 6.0808 - accuracy: 0.0524
  78/1015 [=>............................] - ETA: 13s - loss: 6.0829 - accuracy: 0.0527
  82/1015 [=>............................] - ETA: 13s - loss: 6.0846 - accuracy: 0.0527
  86/1015 [=>............................] - ETA: 13s - loss: 6.0860 - accuracy: 0.0528
  90/1015 [=>............................] - ETA: 13s - loss: 6.0848 - accuracy: 0.0529
  94/1015 [=>............................] - ETA: 13s - loss: 6.0888 - accuracy: 0.0527
  98/1015 [=>............................] - ETA: 13s - loss: 6.0895 - accuracy: 0.0526
 102/1015 [==>...........................] - ETA: 12s - loss: 6.0921 - accuracy: 0.0524
 106/1015 [==>...........................] - ETA: 12s - loss: 6.0930 - accuracy: 0.0522
 110/1015 [==>...........................] - ETA: 12s - loss: 6.0907 - accuracy: 0.0526
 114/1015 [==>...........................] - ETA: 12s - loss: 6.0923 - accuracy: 0.0522
 118/1015 [==>...........................] - ETA: 12s - loss: 6.0940 - accuracy: 0.0521
 122/1015 [==>...........................] - ETA: 12s - loss: 6.0932 - accuracy: 0.0524
 126/1015 [==>...........................] - ETA: 12s - loss: 6.0928 - accuracy: 0.0524
 130/1015 [==>...........................] - ETA: 12s - loss: 6.0945 - accuracy: 0.0523
 134/1015 [==>...........................] - ETA: 12s - loss: 6.0950 - accuracy: 0.0523
 138/1015 [===>..........................] - ETA: 12s - loss: 6.0939 - accuracy: 0.0523
 142/1015 [===>..........................] - ETA: 12s - loss: 6.0933 - accuracy: 0.0524
 146/1015 [===>..........................] - ETA: 12s - loss: 6.0928 - accuracy: 0.0524
 150/1015 [===>..........................] - ETA: 12s - loss: 6.0932 - accuracy: 0.0524
 154/1015 [===>..........................] - ETA: 12s - loss: 6.0949 - accuracy: 0.0525
 158/1015 [===>..........................] - ETA: 11s - loss: 6.0956 - accuracy: 0.0526
 162/1015 [===>..........................] - ETA: 11s - loss: 6.0934 - accuracy: 0.0527
 166/1015 [===>..........................] - ETA: 11s - loss: 6.0937 - accuracy: 0.0526
 170/1015 [====>.........................] - ETA: 11s - loss: 6.0940 - accuracy: 0.0525
 174/1015 [====>.........................] - ETA: 11s - loss: 6.0953 - accuracy: 0.0525
 178/1015 [====>.........................] - ETA: 11s - loss: 6.0957 - accuracy: 0.0525
 182/1015 [====>.........................] - ETA: 11s - loss: 6.0954 - accuracy: 0.0524
 186/1015 [====>.........................] - ETA: 11s - loss: 6.0944 - accuracy: 0.0525
 190/1015 [====>.........................] - ETA: 11s - loss: 6.0932 - accuracy: 0.0525
 194/1015 [====>.........................] - ETA: 11s - loss: 6.0910 - accuracy: 0.0526
 198/1015 [====>.........................] - ETA: 11s - loss: 6.0906 - accuracy: 0.0526
 202/1015 [====>.........................] - ETA: 11s - loss: 6.0902 - accuracy: 0.0526
 206/1015 [=====>........................] - ETA: 11s - loss: 6.0917 - accuracy: 0.0525
 210/1015 [=====>........................] - ETA: 11s - loss: 6.0924 - accuracy: 0.0525
 214/1015 [=====>........................] - ETA: 11s - loss: 6.0921 - accuracy: 0.0525
 218/1015 [=====>........................] - ETA: 11s - loss: 6.0937 - accuracy: 0.0524
 222/1015 [=====>........................] - ETA: 11s - loss: 6.0920 - accuracy: 0.0525
 226/1015 [=====>........................] - ETA: 10s - loss: 6.0916 - accuracy: 0.0526
 230/1015 [=====>........................] - ETA: 10s - loss: 6.0903 - accuracy: 0.0526
 234/1015 [=====>........................] - ETA: 10s - loss: 6.0915 - accuracy: 0.0525
 238/1015 [======>.......................] - ETA: 10s - loss: 6.0919 - accuracy: 0.0526
 243/1015 [======>.......................] - ETA: 10s - loss: 6.0924 - accuracy: 0.0525
 247/1015 [======>.......................] - ETA: 10s - loss: 6.0925 - accuracy: 0.0525
 251/1015 [======>.......................] - ETA: 10s - loss: 6.0927 - accuracy: 0.0525
 255/1015 [======>.......................] - ETA: 10s - loss: 6.0931 - accuracy: 0.0525
 259/1015 [======>.......................] - ETA: 10s - loss: 6.0939 - accuracy: 0.0524
 263/1015 [======>.......................] - ETA: 10s - loss: 6.0942 - accuracy: 0.0524
 267/1015 [======>.......................] - ETA: 10s - loss: 6.0944 - accuracy: 0.0523
 271/1015 [=======>......................] - ETA: 10s - loss: 6.0939 - accuracy: 0.0523
 275/1015 [=======>......................] - ETA: 10s - loss: 6.0938 - accuracy: 0.0524
 279/1015 [=======>......................] - ETA: 10s - loss: 6.0931 - accuracy: 0.0524
 283/1015 [=======>......................] - ETA: 10s - loss: 6.0927 - accuracy: 0.0523
 287/1015 [=======>......................] - ETA: 10s - loss: 6.0927 - accuracy: 0.0523
 291/1015 [=======>......................] - ETA: 10s - loss: 6.0929 - accuracy: 0.0523
 295/1015 [=======>......................] - ETA: 9s - loss: 6.0926 - accuracy: 0.0524 
 299/1015 [=======>......................] - ETA: 9s - loss: 6.0925 - accuracy: 0.0523
 303/1015 [=======>......................] - ETA: 9s - loss: 6.0924 - accuracy: 0.0523
 307/1015 [========>.....................] - ETA: 9s - loss: 6.0931 - accuracy: 0.0523
 311/1015 [========>.....................] - ETA: 9s - loss: 6.0931 - accuracy: 0.0523
 315/1015 [========>.....................] - ETA: 9s - loss: 6.0945 - accuracy: 0.0522
 319/1015 [========>.....................] - ETA: 9s - loss: 6.0944 - accuracy: 0.0522
 323/1015 [========>.....................] - ETA: 9s - loss: 6.0956 - accuracy: 0.0522
 327/1015 [========>.....................] - ETA: 9s - loss: 6.0963 - accuracy: 0.0522
 331/1015 [========>.....................] - ETA: 9s - loss: 6.0962 - accuracy: 0.0521
 336/1015 [========>.....................] - ETA: 9s - loss: 6.0959 - accuracy: 0.0522
 340/1015 [=========>....................] - ETA: 9s - loss: 6.0950 - accuracy: 0.0523
 345/1015 [=========>....................] - ETA: 9s - loss: 6.0959 - accuracy: 0.0523
 349/1015 [=========>....................] - ETA: 9s - loss: 6.0967 - accuracy: 0.0524
 353/1015 [=========>....................] - ETA: 9s - loss: 6.0968 - accuracy: 0.0524
 357/1015 [=========>....................] - ETA: 9s - loss: 6.0975 - accuracy: 0.0524
 361/1015 [=========>....................] - ETA: 9s - loss: 6.0988 - accuracy: 0.0523
 365/1015 [=========>....................] - ETA: 8s - loss: 6.0979 - accuracy: 0.0523
 369/1015 [=========>....................] - ETA: 8s - loss: 6.0974 - accuracy: 0.0524
 373/1015 [==========>...................] - ETA: 8s - loss: 6.0971 - accuracy: 0.0524
 377/1015 [==========>...................] - ETA: 8s - loss: 6.0971 - accuracy: 0.0524
 381/1015 [==========>...................] - ETA: 8s - loss: 6.0975 - accuracy: 0.0524
 385/1015 [==========>...................] - ETA: 8s - loss: 6.0977 - accuracy: 0.0524
 389/1015 [==========>...................] - ETA: 8s - loss: 6.0983 - accuracy: 0.0524
 393/1015 [==========>...................] - ETA: 8s - loss: 6.0982 - accuracy: 0.0524
 397/1015 [==========>...................] - ETA: 8s - loss: 6.0982 - accuracy: 0.0524
 401/1015 [==========>...................] - ETA: 8s - loss: 6.0982 - accuracy: 0.0525
 405/1015 [==========>...................] - ETA: 8s - loss: 6.0986 - accuracy: 0.0524
 409/1015 [===========>..................] - ETA: 8s - loss: 6.0984 - accuracy: 0.0524
 413/1015 [===========>..................] - ETA: 8s - loss: 6.0977 - accuracy: 0.0524
 417/1015 [===========>..................] - ETA: 8s - loss: 6.0978 - accuracy: 0.0524
 421/1015 [===========>..................] - ETA: 8s - loss: 6.0976 - accuracy: 0.0524
 425/1015 [===========>..................] - ETA: 8s - loss: 6.0975 - accuracy: 0.0524
 429/1015 [===========>..................] - ETA: 8s - loss: 6.0978 - accuracy: 0.0524
 433/1015 [===========>..................] - ETA: 8s - loss: 6.0974 - accuracy: 0.0524
 437/1015 [===========>..................] - ETA: 7s - loss: 6.0970 - accuracy: 0.0524
 441/1015 [============>.................] - ETA: 7s - loss: 6.0970 - accuracy: 0.0524
 445/1015 [============>.................] - ETA: 7s - loss: 6.0958 - accuracy: 0.0525
 449/1015 [============>.................] - ETA: 7s - loss: 6.0957 - accuracy: 0.0525
 454/1015 [============>.................] - ETA: 7s - loss: 6.0959 - accuracy: 0.0524
 458/1015 [============>.................] - ETA: 7s - loss: 6.0965 - accuracy: 0.0523
 463/1015 [============>.................] - ETA: 7s - loss: 6.0971 - accuracy: 0.0523
 467/1015 [============>.................] - ETA: 7s - loss: 6.0975 - accuracy: 0.0523
 471/1015 [============>.................] - ETA: 7s - loss: 6.0976 - accuracy: 0.0523
 475/1015 [=============>................] - ETA: 7s - loss: 6.0970 - accuracy: 0.0523
 479/1015 [=============>................] - ETA: 7s - loss: 6.0968 - accuracy: 0.0523
 483/1015 [=============>................] - ETA: 7s - loss: 6.0966 - accuracy: 0.0524
 487/1015 [=============>................] - ETA: 7s - loss: 6.0973 - accuracy: 0.0524
 491/1015 [=============>................] - ETA: 7s - loss: 6.0974 - accuracy: 0.0524
 495/1015 [=============>................] - ETA: 7s - loss: 6.0970 - accuracy: 0.0524
 499/1015 [=============>................] - ETA: 7s - loss: 6.0975 - accuracy: 0.0524
 503/1015 [=============>................] - ETA: 7s - loss: 6.0967 - accuracy: 0.0524
 508/1015 [==============>...............] - ETA: 6s - loss: 6.0967 - accuracy: 0.0525
 512/1015 [==============>...............] - ETA: 6s - loss: 6.0964 - accuracy: 0.0524
 516/1015 [==============>...............] - ETA: 6s - loss: 6.0969 - accuracy: 0.0524
 520/1015 [==============>...............] - ETA: 6s - loss: 6.0967 - accuracy: 0.0524
 524/1015 [==============>...............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0523
 528/1015 [==============>...............] - ETA: 6s - loss: 6.0973 - accuracy: 0.0523
 532/1015 [==============>...............] - ETA: 6s - loss: 6.0971 - accuracy: 0.0523
 536/1015 [==============>...............] - ETA: 6s - loss: 6.0972 - accuracy: 0.0523
 540/1015 [==============>...............] - ETA: 6s - loss: 6.0973 - accuracy: 0.0523
 544/1015 [===============>..............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0523
 548/1015 [===============>..............] - ETA: 6s - loss: 6.0971 - accuracy: 0.0524
 552/1015 [===============>..............] - ETA: 6s - loss: 6.0970 - accuracy: 0.0524
 556/1015 [===============>..............] - ETA: 6s - loss: 6.0976 - accuracy: 0.0523
 560/1015 [===============>..............] - ETA: 6s - loss: 6.0977 - accuracy: 0.0523
 564/1015 [===============>..............] - ETA: 6s - loss: 6.0977 - accuracy: 0.0523
 568/1015 [===============>..............] - ETA: 6s - loss: 6.0977 - accuracy: 0.0523
 572/1015 [===============>..............] - ETA: 6s - loss: 6.0979 - accuracy: 0.0524
 576/1015 [================>.............] - ETA: 6s - loss: 6.0986 - accuracy: 0.0524
 580/1015 [================>.............] - ETA: 5s - loss: 6.0987 - accuracy: 0.0524
 584/1015 [================>.............] - ETA: 5s - loss: 6.0987 - accuracy: 0.0524
 588/1015 [================>.............] - ETA: 5s - loss: 6.0988 - accuracy: 0.0523
 592/1015 [================>.............] - ETA: 5s - loss: 6.0990 - accuracy: 0.0523
 596/1015 [================>.............] - ETA: 5s - loss: 6.0991 - accuracy: 0.0523
 600/1015 [================>.............] - ETA: 5s - loss: 6.0996 - accuracy: 0.0523
 605/1015 [================>.............] - ETA: 5s - loss: 6.0998 - accuracy: 0.0523
 609/1015 [=================>............] - ETA: 5s - loss: 6.0997 - accuracy: 0.0523
 613/1015 [=================>............] - ETA: 5s - loss: 6.0995 - accuracy: 0.0523
 617/1015 [=================>............] - ETA: 5s - loss: 6.0998 - accuracy: 0.0523
 621/1015 [=================>............] - ETA: 5s - loss: 6.0994 - accuracy: 0.0523
 625/1015 [=================>............] - ETA: 5s - loss: 6.0990 - accuracy: 0.0524
 629/1015 [=================>............] - ETA: 5s - loss: 6.0987 - accuracy: 0.0524
 633/1015 [=================>............] - ETA: 5s - loss: 6.0988 - accuracy: 0.0524
 637/1015 [=================>............] - ETA: 5s - loss: 6.0985 - accuracy: 0.0524
 641/1015 [=================>............] - ETA: 5s - loss: 6.0983 - accuracy: 0.0524
 645/1015 [==================>...........] - ETA: 5s - loss: 6.0983 - accuracy: 0.0524
 649/1015 [==================>...........] - ETA: 5s - loss: 6.0988 - accuracy: 0.0523
 653/1015 [==================>...........] - ETA: 4s - loss: 6.0992 - accuracy: 0.0523
 657/1015 [==================>...........] - ETA: 4s - loss: 6.0993 - accuracy: 0.0523
 661/1015 [==================>...........] - ETA: 4s - loss: 6.0992 - accuracy: 0.0523
 665/1015 [==================>...........] - ETA: 4s - loss: 6.0995 - accuracy: 0.0523
 669/1015 [==================>...........] - ETA: 4s - loss: 6.0992 - accuracy: 0.0523
 673/1015 [==================>...........] - ETA: 4s - loss: 6.0990 - accuracy: 0.0524
 677/1015 [===================>..........] - ETA: 4s - loss: 6.0988 - accuracy: 0.0524
 681/1015 [===================>..........] - ETA: 4s - loss: 6.0987 - accuracy: 0.0524
 685/1015 [===================>..........] - ETA: 4s - loss: 6.0987 - accuracy: 0.0524
 689/1015 [===================>..........] - ETA: 4s - loss: 6.0988 - accuracy: 0.0524
 693/1015 [===================>..........] - ETA: 4s - loss: 6.0988 - accuracy: 0.0524
 697/1015 [===================>..........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0524
 701/1015 [===================>..........] - ETA: 4s - loss: 6.0985 - accuracy: 0.0524
 705/1015 [===================>..........] - ETA: 4s - loss: 6.0984 - accuracy: 0.0524
 709/1015 [===================>..........] - ETA: 4s - loss: 6.0987 - accuracy: 0.0524
 713/1015 [====================>.........] - ETA: 4s - loss: 6.0984 - accuracy: 0.0524
 717/1015 [====================>.........] - ETA: 4s - loss: 6.0984 - accuracy: 0.0524
 721/1015 [====================>.........] - ETA: 4s - loss: 6.0980 - accuracy: 0.0524
 725/1015 [====================>.........] - ETA: 3s - loss: 6.0982 - accuracy: 0.0524
 729/1015 [====================>.........] - ETA: 3s - loss: 6.0984 - accuracy: 0.0524
 733/1015 [====================>.........] - ETA: 3s - loss: 6.0983 - accuracy: 0.0524
 737/1015 [====================>.........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0524
 741/1015 [====================>.........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0524
 745/1015 [=====================>........] - ETA: 3s - loss: 6.0978 - accuracy: 0.0524
 749/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0525
 753/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0524
 757/1015 [=====================>........] - ETA: 3s - loss: 6.0977 - accuracy: 0.0524
 761/1015 [=====================>........] - ETA: 3s - loss: 6.0980 - accuracy: 0.0524
 765/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0524
 769/1015 [=====================>........] - ETA: 3s - loss: 6.0979 - accuracy: 0.0524
 773/1015 [=====================>........] - ETA: 3s - loss: 6.0981 - accuracy: 0.0525
 777/1015 [=====================>........] - ETA: 3s - loss: 6.0986 - accuracy: 0.0524
 781/1015 [======================>.......] - ETA: 3s - loss: 6.0986 - accuracy: 0.0524
 785/1015 [======================>.......] - ETA: 3s - loss: 6.0987 - accuracy: 0.0524
 789/1015 [======================>.......] - ETA: 3s - loss: 6.0987 - accuracy: 0.0525
 793/1015 [======================>.......] - ETA: 3s - loss: 6.0983 - accuracy: 0.0524
 797/1015 [======================>.......] - ETA: 3s - loss: 6.0984 - accuracy: 0.0524
 801/1015 [======================>.......] - ETA: 2s - loss: 6.0986 - accuracy: 0.0525
 805/1015 [======================>.......] - ETA: 2s - loss: 6.0987 - accuracy: 0.0524
 809/1015 [======================>.......] - ETA: 2s - loss: 6.0987 - accuracy: 0.0524
 813/1015 [=======================>......] - ETA: 2s - loss: 6.0988 - accuracy: 0.0524
 817/1015 [=======================>......] - ETA: 2s - loss: 6.0987 - accuracy: 0.0524
 821/1015 [=======================>......] - ETA: 2s - loss: 6.0986 - accuracy: 0.0524
 825/1015 [=======================>......] - ETA: 2s - loss: 6.0989 - accuracy: 0.0524
 829/1015 [=======================>......] - ETA: 2s - loss: 6.0992 - accuracy: 0.0524
 833/1015 [=======================>......] - ETA: 2s - loss: 6.0991 - accuracy: 0.0524
 837/1015 [=======================>......] - ETA: 2s - loss: 6.0993 - accuracy: 0.0524
 841/1015 [=======================>......] - ETA: 2s - loss: 6.0992 - accuracy: 0.0524
 845/1015 [=======================>......] - ETA: 2s - loss: 6.0995 - accuracy: 0.0524
 849/1015 [========================>.....] - ETA: 2s - loss: 6.0995 - accuracy: 0.0524
 853/1015 [========================>.....] - ETA: 2s - loss: 6.0995 - accuracy: 0.0524
 857/1015 [========================>.....] - ETA: 2s - loss: 6.0997 - accuracy: 0.0524
 861/1015 [========================>.....] - ETA: 2s - loss: 6.1000 - accuracy: 0.0524
 865/1015 [========================>.....] - ETA: 2s - loss: 6.0997 - accuracy: 0.0524
 869/1015 [========================>.....] - ETA: 2s - loss: 6.1001 - accuracy: 0.0524
 873/1015 [========================>.....] - ETA: 1s - loss: 6.0998 - accuracy: 0.0524
 877/1015 [========================>.....] - ETA: 1s - loss: 6.0998 - accuracy: 0.0524
 881/1015 [=========================>....] - ETA: 1s - loss: 6.0994 - accuracy: 0.0524
 885/1015 [=========================>....] - ETA: 1s - loss: 6.0995 - accuracy: 0.0524
 889/1015 [=========================>....] - ETA: 1s - loss: 6.0992 - accuracy: 0.0524
 893/1015 [=========================>....] - ETA: 1s - loss: 6.0991 - accuracy: 0.0525
 897/1015 [=========================>....] - ETA: 1s - loss: 6.0992 - accuracy: 0.0525
 901/1015 [=========================>....] - ETA: 1s - loss: 6.0992 - accuracy: 0.0525
 905/1015 [=========================>....] - ETA: 1s - loss: 6.0995 - accuracy: 0.0524
 909/1015 [=========================>....] - ETA: 1s - loss: 6.0993 - accuracy: 0.0524
 913/1015 [=========================>....] - ETA: 1s - loss: 6.0991 - accuracy: 0.0524
 917/1015 [==========================>...] - ETA: 1s - loss: 6.0995 - accuracy: 0.0524
 921/1015 [==========================>...] - ETA: 1s - loss: 6.0994 - accuracy: 0.0524
 925/1015 [==========================>...] - ETA: 1s - loss: 6.0992 - accuracy: 0.0525
 929/1015 [==========================>...] - ETA: 1s - loss: 6.0991 - accuracy: 0.0525
 933/1015 [==========================>...] - ETA: 1s - loss: 6.0991 - accuracy: 0.0525
 937/1015 [==========================>...] - ETA: 1s - loss: 6.0991 - accuracy: 0.0524
 941/1015 [==========================>...] - ETA: 1s - loss: 6.0992 - accuracy: 0.0524
 945/1015 [==========================>...] - ETA: 0s - loss: 6.0991 - accuracy: 0.0525
 949/1015 [===========================>..] - ETA: 0s - loss: 6.0992 - accuracy: 0.0525
 953/1015 [===========================>..] - ETA: 0s - loss: 6.0991 - accuracy: 0.0525
 957/1015 [===========================>..] - ETA: 0s - loss: 6.0993 - accuracy: 0.0524
 961/1015 [===========================>..] - ETA: 0s - loss: 6.0990 - accuracy: 0.0525
 965/1015 [===========================>..] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 969/1015 [===========================>..] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
 973/1015 [===========================>..] - ETA: 0s - loss: 6.0991 - accuracy: 0.0524
 977/1015 [===========================>..] - ETA: 0s - loss: 6.0993 - accuracy: 0.0524
 981/1015 [===========================>..] - ETA: 0s - loss: 6.0990 - accuracy: 0.0524
 985/1015 [============================>.] - ETA: 0s - loss: 6.0990 - accuracy: 0.0524
 989/1015 [============================>.] - ETA: 0s - loss: 6.0991 - accuracy: 0.0524
 993/1015 [============================>.] - ETA: 0s - loss: 6.0989 - accuracy: 0.0525
 997/1015 [============================>.] - ETA: 0s - loss: 6.0987 - accuracy: 0.0525
1001/1015 [============================>.] - ETA: 0s - loss: 6.0986 - accuracy: 0.0525
1005/1015 [============================>.] - ETA: 0s - loss: 6.0988 - accuracy: 0.0525
